Folder PATH listing for volume OS
Volume serial number is 7CDD-F686
C:.
¦   .gitignore
¦   .Rhistory
¦   beeswarm.png
¦   Child.ipynb
¦   optuna_study.pkl
¦   q4_national_trend.png
¦   q4_overlap_analysis.png
¦   q4_scatter_risk_vs_slope.png
¦   q4_slope_correlations.png
¦   q4_top20_emerging_risk_las.png
¦   SHAP.png
¦   structure.txt
¦   
+---data
    ¦   lsoa_BHC - Relative Low Income.csv
    ¦   
    +---Housing Benefit Claimants
    ¦       lsoa_Housing Benefit Claimants 2021.csv
    ¦       lsoa_Housing Benefit Claimants 2022.csv
    ¦       lsoa_Housing Benefit Claimants 2023.csv
    ¦       lsoa_Housing Benefit Claimants 2024.csv
    ¦       lsoa_Housing Benefit Claimants 2025.csv
    ¦       
    +---IMD
    ¦       All_Ranks_Scores_Deciles_Population_Denominators.csv
    ¦       Domains_of_Deprivation.xlsx
    ¦       IMD2019.xlsx
    ¦       IMD2025.xlsx
    ¦       ONS_LookUp.csv
    ¦       Supplementary_Indices_IDACI_and_IDAOPI.xlsx
    ¦       Underlying_Indicators.xlsx
    ¦       
    +---People on Universal Credit
    ¦       lsoa_People on Universal Credit 2021.csv
    ¦       lsoa_People on Universal Credit 2022.csv
    ¦       lsoa_People on Universal Credit 2023.csv
    ¦       lsoa_People on Universal Credit 2024.csv
    ¦       lsoa_People on Universal Credit 2025.csv
    ¦       
    +---PIP Cases with Entitlement
    ¦       lsoa_PIP Cases with Entitlement 2021.csv
    ¦       lsoa_PIP Cases with Entitlement 2022.csv
    ¦       lsoa_PIP Cases with Entitlement 2023.csv
    ¦       lsoa_PIP Cases with Entitlement 2024.csv
    ¦       lsoa_PIP Cases with Entitlement 2025.csv
    ¦       
    +---Police
    ¦   +---Police 21-22
    ¦   ¦   +---2021-04
    ¦   ¦           2024-03-suffolk-street.csv
    ¦   ¦           2024-03-surrey-street.csv
    ¦   ¦           2024-03-sussex-street.csv
    ¦   ¦           2024-03-thames-valley-street.csv
    ¦   ¦           2024-03-warwickshire-street.csv
    ¦   ¦           2024-03-west-mercia-street.csv
    ¦   ¦           2024-03-west-midlands-street.csv
    ¦   ¦           2024-03-west-yorkshire-street.csv
    ¦   ¦           2024-03-wiltshire-street.csv
    ¦   ¦           
    ¦   +---Police 24-25
    ¦   ¦   +---2024-04
    ¦   ¦   ¦       2024-04-avon-and-somerset-street.csv
    ¦   ¦   ¦       2024-04-bedfordshire-street.csv
    ¦   ¦   ¦       2024-04-btp-street.csv
    ¦   ¦   ¦       2024-04-cambridgeshire-street.csv
    ¦   ¦   ¦       2024-04-cheshire-street.csv
    ¦   ¦   ¦       2024-04-city-of-london-street.csv
    ¦   ¦   ¦       2024-04-cleveland-street.csv
    ¦   ¦   ¦       2024-04-cumbria-street.csv
    ¦   ¦   ¦       2024-04-derbyshire-street.csv
    ¦   ¦   ¦       2024-04-devon-and-cornwall-street.csv
    ¦   ¦   ¦       2024-04-dorset-street.csv
    ¦   ¦   ¦       2024-04-durham-street.csv
    ¦   ¦   ¦       2024-04-dyfed-powys-street.csv
    ¦   ¦   ¦       2024-04-essex-street.csv
    ¦   ¦   ¦       2024-04-gloucestershire-street.csv
    ¦   ¦   ¦       2024-04-gwent-street.csv
    ¦   ¦   ¦       2024-04-hampshire-street.csv
    ¦   ¦   ¦       2024-04-hertfordshire-street.csv
    ¦   ¦   ¦       2024-04-humberside-street.csv
    ¦   ¦   ¦       2024-04-kent-street.csv
    ¦   ¦   ¦       2024-04-lancashire-street.csv
    ¦   ¦   ¦       2024-04-leicestershire-street.csv
    ¦   ¦   ¦       2024-04-lincolnshire-street.csv
    ¦   ¦   ¦       2024-04-merseyside-street.csv
    ¦   ¦   ¦       2024-04-metropolitan-street.csv
    ¦   ¦   ¦       2024-04-norfolk-street.csv
    ¦   ¦   ¦       2024-04-north-wales-street.csv
    ¦   ¦   ¦       2024-04-north-yorkshire-street.csv
    ¦   ¦   ¦       2024-04-northamptonshire-street.csv
    ¦   ¦   ¦       2024-04-northern-ireland-street.csv
    ¦   ¦   ¦       2024-04-northumbria-street.csv
    ¦   ¦   ¦       2024-04-nottinghamshire-street.csv
    ¦   ¦   ¦       2024-04-south-wales-street.csv
    ¦   ¦   ¦       2024-04-south-yorkshire-street.csv
    ¦   ¦   ¦       2024-04-staffordshire-street.csv
    ¦   ¦   ¦       2024-04-suffolk-street.csv
    ¦   ¦   ¦       2024-04-surrey-street.csv
    ¦   ¦   ¦       2024-04-sussex-street.csv
    ¦   ¦   ¦       2024-04-thames-valley-street.csv
    ¦   ¦   ¦       2024-04-warwickshire-street.csv
    ¦   ¦   ¦       2024-04-west-mercia-street.csv
    ¦   ¦   ¦       2024-04-west-midlands-street.csv
    ¦   ¦   ¦       2024-04-west-yorkshire-street.csv
    ¦   ¦   ¦       2024-04-wiltshire-street.csv
    ¦   ¦   ¦       
    ¦   ¦   +---2024-05
    ¦   ¦   ¦       2024-05-avon-and-somerset-street.csv
    ¦   ¦   ¦       2024-05-bedfordshire-street.csv
    ¦   ¦   ¦       2024-05-btp-street.csv
    ¦   ¦   ¦       2024-05-cambridgeshire-street.csv
    ¦   ¦   ¦       2024-05-cheshire-street.csv
    ¦   ¦   ¦       2024-05-city-of-london-street.csv
    ¦   ¦   ¦       2024-05-cleveland-street.csv
    ¦   ¦   ¦       2024-05-cumbria-street.csv
    ¦   ¦   ¦       2024-05-derbyshire-street.csv
    ¦   ¦   ¦       2024-05-devon-and-cornwall-street.csv
    ¦   ¦   ¦       2024-05-dorset-street.csv
    ¦   ¦   ¦       2024-05-durham-street.csv
    ¦   ¦   ¦       2024-05-dyfed-powys-street.csv
    ¦   ¦   ¦       2024-05-essex-street.csv
    ¦   ¦   ¦       2024-05-gloucestershire-street.csv
    ¦   ¦   ¦       2024-05-gwent-street.csv
    ¦   ¦   ¦       2024-05-hampshire-street.csv
    ¦   ¦   ¦       2024-05-hertfordshire-street.csv
    ¦   ¦   ¦       2024-05-humberside-street.csv
    ¦   ¦   ¦       2024-05-kent-street.csv
    ¦   ¦   ¦       2024-05-lancashire-street.csv
    ¦   ¦   ¦       2024-05-leicestershire-street.csv
    ¦   ¦   ¦       2024-05-lincolnshire-street.csv
    ¦   ¦   ¦       2024-05-merseyside-street.csv
    ¦   ¦   ¦       2024-05-metropolitan-street.csv
    ¦   ¦   ¦       2024-05-norfolk-street.csv
    ¦   ¦   ¦       2024-05-north-wales-street.csv
    ¦   ¦   ¦       2024-05-north-yorkshire-street.csv
    ¦   ¦   ¦       2024-05-northamptonshire-street.csv
    ¦   ¦   ¦       2024-05-northern-ireland-street.csv
    ¦   ¦   ¦       2024-05-northumbria-street.csv
    ¦   ¦   ¦       2024-05-nottinghamshire-street.csv
    ¦   ¦   ¦       2024-05-south-wales-street.csv
    ¦   ¦   ¦       2024-05-south-yorkshire-street.csv
    ¦   ¦   ¦       2024-05-staffordshire-street.csv
    ¦   ¦   ¦       2024-05-suffolk-street.csv
    ¦   ¦   ¦       2024-05-surrey-street.csv
    ¦   ¦   ¦       2024-05-sussex-street.csv
    ¦   ¦   ¦       2024-05-thames-valley-street.csv
    ¦   ¦   ¦       2024-05-warwickshire-street.csv
    ¦   ¦   ¦       2024-05-west-mercia-street.csv
    ¦   ¦   ¦       2024-05-west-midlands-street.csv
    ¦   ¦   ¦       2024-05-west-yorkshire-street.csv
    ¦   ¦   ¦       2024-05-wiltshire-street.csv
    ¦   ¦   ¦       
    ¦   ¦   +---2024-06
    ¦   ¦   ¦       2024-06-avon-and-somerset-street.csv
    ¦   ¦   ¦       2024-06-bedfordshire-street.csv
    ¦   ¦   ¦       2024-06-btp-street.csv
    ¦   ¦   ¦       2024-06-cambridgeshire-street.csv
    ¦   ¦   ¦       2024-06-cheshire-street.csv
    ¦   ¦   ¦       2024-06-city-of-london-street.csv
    ¦   ¦   ¦       2024-06-cleveland-street.csv
    ¦   ¦   ¦       2024-06-cumbria-street.csv
    ¦   ¦   ¦       2024-06-derbyshire-street.csv
    ¦   ¦   ¦       2024-06-devon-and-cornwall-street.csv
    ¦   ¦   ¦       2024-06-dorset-street.csv
    ¦   ¦   ¦       2024-06-durham-street.csv
    ¦   ¦   ¦       2024-06-dyfed-powys-street.csv
    ¦   ¦   ¦       2024-06-essex-street.csv
    ¦   ¦   ¦       2024-06-gloucestershire-street.csv
    ¦   ¦   ¦       2024-06-gwent-street.csv
    ¦   ¦   ¦       2024-06-hampshire-street.csv
    ¦   ¦   ¦       2024-06-hertfordshire-street.csv
    ¦   ¦   ¦       2024-06-humberside-street.csv
    ¦   ¦   ¦       2024-06-kent-street.csv
    ¦   ¦   ¦       2024-06-lancashire-street.csv
    ¦   ¦   ¦       2024-06-leicestershire-street.csv
    ¦   ¦   ¦       2024-06-lincolnshire-street.csv
    ¦   ¦   ¦       2024-06-merseyside-street.csv
    ¦   ¦   ¦       2024-06-metropolitan-street.csv
    ¦   ¦   ¦       2024-06-norfolk-street.csv
    ¦   ¦   ¦       2024-06-north-wales-street.csv
    ¦   ¦   ¦       2024-06-north-yorkshire-street.csv
    ¦   ¦   ¦       2024-06-northamptonshire-street.csv
    ¦   ¦   ¦       2024-06-northern-ireland-street.csv
    ¦   ¦   ¦       2024-06-northumbria-street.csv
    ¦   ¦   ¦       2024-06-nottinghamshire-street.csv
    ¦   ¦   ¦       2024-06-south-wales-street.csv
    ¦   ¦   ¦       2024-06-south-yorkshire-street.csv
    ¦   ¦   ¦       2024-06-staffordshire-street.csv
    ¦   ¦   ¦       2024-06-suffolk-street.csv
    ¦   ¦   ¦       2024-06-surrey-street.csv
    ¦   ¦   ¦       2024-06-sussex-street.csv
    ¦   ¦   ¦       2024-06-thames-valley-street.csv
    ¦   ¦   ¦       2024-06-warwickshire-street.csv
    ¦   ¦   ¦       2024-06-west-mercia-street.csv
    ¦   ¦   ¦       2024-06-west-midlands-street.csv
    ¦   ¦   ¦       2024-06-west-yorkshire-street.csv
    ¦   ¦   ¦       2024-06-wiltshire-street.csv
    ¦   ¦   ¦       
    ¦   ¦   +---2024-07
    ¦   ¦   ¦       2024-07-avon-and-somerset-street.csv
    ¦   ¦   ¦       2024-07-bedfordshire-street.csv
    ¦   ¦   ¦       2024-07-btp-street.csv
    ¦   ¦   ¦       2024-07-cambridgeshire-street.csv
    ¦   ¦   ¦       2024-07-cheshire-street.csv
    ¦   ¦   ¦       2024-07-city-of-london-street.csv
    ¦   ¦   ¦       2024-07-cleveland-street.csv
    ¦   ¦   ¦       2024-07-cumbria-street.csv
    ¦   ¦   ¦       2024-07-derbyshire-street.csv
    ¦   ¦   ¦       2024-07-devon-and-cornwall-street.csv
    ¦   ¦   ¦       2024-07-dorset-street.csv
    ¦   ¦   ¦       2024-07-durham-street.csv
    ¦   ¦   ¦       2024-07-dyfed-powys-street.csv
    ¦   ¦   ¦       2024-07-essex-street.csv
    ¦   ¦   ¦       2024-07-gloucestershire-street.csv
    ¦   ¦   ¦       2024-07-gwent-street.csv
    ¦   ¦   ¦       2024-07-hampshire-street.csv
    ¦   ¦   ¦       2024-07-hertfordshire-street.csv
    ¦   ¦   ¦       2024-07-humberside-street.csv
    ¦   ¦   ¦       2024-07-kent-street.csv
    ¦   ¦   ¦       2024-07-lancashire-street.csv
    ¦   ¦   ¦       2024-07-leicestershire-street.csv
    ¦   ¦   ¦       2024-07-lincolnshire-street.csv
    ¦   ¦   ¦       2024-07-merseyside-street.csv
    ¦   ¦   ¦       2024-07-metropolitan-street.csv
    ¦   ¦   ¦       2024-07-norfolk-street.csv
    ¦   ¦   ¦       2024-07-north-wales-street.csv
    ¦   ¦   ¦       2024-07-north-yorkshire-street.csv
    ¦   ¦   ¦       2024-07-northamptonshire-street.csv
    ¦   ¦   ¦       2024-07-northern-ireland-street.csv
    ¦   ¦   ¦       2024-07-northumbria-street.csv
    ¦   ¦   ¦       2024-07-nottinghamshire-street.csv
    ¦   ¦   ¦       2024-07-south-wales-street.csv
    ¦   ¦   ¦       2024-07-south-yorkshire-street.csv
    ¦   ¦   ¦       2024-07-staffordshire-street.csv
    ¦   ¦   ¦       2024-07-suffolk-street.csv
    ¦   ¦   ¦       2024-07-surrey-street.csv
    ¦   ¦   ¦       2024-07-sussex-street.csv
    ¦   ¦   ¦       2024-07-thames-valley-street.csv
    ¦   ¦   ¦       2024-07-warwickshire-street.csv
    ¦   ¦   ¦       2024-07-west-mercia-street.csv
    ¦   ¦   ¦       2024-07-west-midlands-street.csv
    ¦   ¦   ¦       2024-07-west-yorkshire-street.csv
    ¦   ¦   ¦       2024-07-wiltshire-street.csv
    ¦   ¦   ¦       
    ¦   ¦   +---2024-08
    ¦   ¦   ¦       2024-08-avon-and-somerset-street.csv
    ¦   ¦   ¦       2024-08-bedfordshire-street.csv
    ¦   ¦   ¦       2024-08-btp-street.csv
    ¦   ¦   ¦       2024-08-cambridgeshire-street.csv
    ¦   ¦   ¦       2024-08-cheshire-street.csv
    ¦   ¦   ¦       2024-08-city-of-london-street.csv
    ¦   ¦   ¦       2024-08-cleveland-street.csv
    ¦   ¦   ¦       2024-08-cumbria-street.csv
    ¦   ¦   ¦       2024-08-derbyshire-street.csv
    ¦   ¦   ¦       2024-08-devon-and-cornwall-street.csv
    ¦   ¦   ¦       2024-08-dorset-street.csv
    ¦   ¦   ¦       2024-08-durham-street.csv
    ¦   ¦   ¦       2024-08-dyfed-powys-street.csv
    ¦   ¦   ¦       2024-08-essex-street.csv
    ¦   ¦   ¦       2024-08-gloucestershire-street.csv
    ¦   ¦   ¦       2024-08-gwent-street.csv
    ¦   ¦   ¦       2024-08-hampshire-street.csv
    ¦   ¦   ¦       2024-08-hertfordshire-street.csv
    ¦   ¦   ¦       2024-08-humberside-street.csv
    ¦   ¦   ¦       2024-08-kent-street.csv
    ¦   ¦   ¦       2024-08-lancashire-street.csv
    ¦   ¦   ¦       2024-08-leicestershire-street.csv
    ¦   ¦   ¦       2024-08-lincolnshire-street.csv
    ¦   ¦   ¦       2024-08-merseyside-street.csv
    ¦   ¦   ¦       2024-08-metropolitan-street.csv
    ¦   ¦   ¦       2024-08-norfolk-street.csv
    ¦   ¦   ¦       2024-08-north-wales-street.csv
    ¦   ¦   ¦       2024-08-north-yorkshire-street.csv
    ¦   ¦   ¦       2024-08-northamptonshire-street.csv
    ¦   ¦   ¦       2024-08-northern-ireland-street.csv
    ¦   ¦   ¦       2024-08-northumbria-street.csv
    ¦   ¦   ¦       2024-08-nottinghamshire-street.csv
    ¦   ¦   ¦       2024-08-south-wales-street.csv
    ¦   ¦   ¦       2024-08-south-yorkshire-street.csv
    ¦   ¦   ¦       2024-08-staffordshire-street.csv
    ¦   ¦   ¦       2024-08-suffolk-street.csv
    ¦   ¦   ¦       2024-08-surrey-street.csv
    ¦   ¦   ¦       2024-08-sussex-street.csv
    ¦   ¦   ¦       2024-08-thames-valley-street.csv
    ¦   ¦   ¦       2024-08-warwickshire-street.csv
    ¦   ¦   ¦       2024-08-west-mercia-street.csv
    ¦   ¦   ¦       2024-08-west-midlands-street.csv
    ¦   ¦   ¦       2024-08-west-yorkshire-street.csv
    ¦   ¦   ¦       2024-08-wiltshire-street.csv
    ¦   ¦   ¦       
    ¦   ¦   +---2024-09
    ¦   ¦   ¦       2024-09-avon-and-somerset-street.csv
    ¦   ¦   ¦       2024-09-bedfordshire-street.csv
    ¦   ¦   ¦       2024-09-btp-street.csv
    ¦   ¦   ¦       2024-09-cambridgeshire-street.csv
    ¦   ¦   ¦       2024-09-cheshire-street.csv
    ¦   ¦   ¦       2024-09-city-of-london-street.csv
    ¦   ¦   ¦       2024-09-cleveland-street.csv
    ¦   ¦   ¦       2024-09-cumbria-street.csv
    ¦   ¦   ¦       2024-09-derbyshire-street.csv
    ¦   ¦   ¦       2024-09-devon-and-cornwall-street.csv
    ¦   ¦   ¦       2024-09-dorset-street.csv
    ¦   ¦   ¦       2024-09-durham-street.csv
    ¦   ¦   ¦       2024-09-dyfed-powys-street.csv
    ¦   ¦   ¦       2024-09-essex-street.csv
    ¦   ¦   ¦       2024-09-gloucestershire-street.csv
    ¦   ¦   ¦       2024-09-gwent-street.csv
    ¦   ¦   ¦       2024-09-hampshire-street.csv
    ¦   ¦   ¦       2024-09-hertfordshire-street.csv
    ¦   ¦   ¦       2024-09-humberside-street.csv
    ¦   ¦   ¦       2024-09-kent-street.csv
    ¦   ¦   ¦       2024-09-lancashire-street.csv
    ¦   ¦   ¦       2024-09-leicestershire-street.csv
    ¦   ¦   ¦       2024-09-lincolnshire-street.csv
    ¦   ¦   ¦       2024-09-merseyside-street.csv
    ¦   ¦   ¦       2024-09-metropolitan-street.csv
    ¦   ¦   ¦       2024-09-norfolk-street.csv
    ¦   ¦   ¦       2024-09-north-wales-street.csv
    ¦   ¦   ¦       2024-09-north-yorkshire-street.csv
    ¦   ¦   ¦       2024-09-northamptonshire-street.csv
    ¦   ¦   ¦       2024-09-northern-ireland-street.csv
    ¦   ¦   ¦       2024-09-northumbria-street.csv
    ¦   ¦   ¦       2024-09-nottinghamshire-street.csv
    ¦   ¦   ¦       2024-09-south-wales-street.csv
    ¦   ¦   ¦       2024-09-south-yorkshire-street.csv
    ¦   ¦   ¦       2024-09-staffordshire-street.csv
    ¦   ¦   ¦       2024-09-suffolk-street.csv
    ¦   ¦   ¦       2024-09-surrey-street.csv
    ¦   ¦   ¦       2024-09-sussex-street.csv
    ¦   ¦   ¦       2024-09-thames-valley-street.csv
    ¦   ¦   ¦       2024-09-warwickshire-street.csv
    ¦   ¦   ¦       2024-09-west-mercia-street.csv
    ¦   ¦   ¦       2024-09-west-midlands-street.csv
    ¦   ¦   ¦       2024-09-west-yorkshire-street.csv
    ¦   ¦   ¦       2024-09-wiltshire-street.csv
    ¦   ¦   ¦       
    ¦   ¦   +---2024-10
    ¦   ¦   ¦       2024-10-avon-and-somerset-street.csv
    ¦   ¦   ¦       2024-10-bedfordshire-street.csv
    ¦   ¦   ¦       2024-10-btp-street.csv
    ¦   ¦   ¦       2024-10-cambridgeshire-street.csv
    ¦   ¦   ¦       2024-10-cheshire-street.csv
    ¦   ¦   ¦       2024-10-city-of-london-street.csv
    ¦   ¦   ¦       2024-10-cleveland-street.csv
    ¦   ¦   ¦       2024-10-cumbria-street.csv
    ¦   ¦   ¦       2024-10-derbyshire-street.csv
    ¦   ¦   ¦       2024-10-devon-and-cornwall-street.csv
    ¦   ¦   ¦       2024-10-dorset-street.csv
    ¦   ¦   ¦       2024-10-durham-street.csv
    ¦   ¦   ¦       2024-10-dyfed-powys-street.csv
    ¦   ¦   ¦       2024-10-essex-street.csv
    ¦   ¦   ¦       2024-10-gloucestershire-street.csv
    ¦   ¦   ¦       2024-10-gwent-street.csv
    ¦   ¦   ¦       2024-10-hampshire-street.csv
    ¦   ¦   ¦       2024-10-hertfordshire-street.csv
    ¦   ¦   ¦       2024-10-humberside-street.csv
    ¦   ¦   ¦       2024-10-kent-street.csv
    ¦   ¦   ¦       2024-10-lancashire-street.csv
    ¦   ¦   ¦       2024-10-leicestershire-street.csv
    ¦   ¦   ¦       2024-10-lincolnshire-street.csv
    ¦   ¦   ¦       2024-10-merseyside-street.csv
    ¦   ¦   ¦       2024-10-metropolitan-street.csv
    ¦   ¦   ¦       2024-10-norfolk-street.csv
    ¦   ¦   ¦       2024-10-north-wales-street.csv
    ¦   ¦   ¦       2024-10-north-yorkshire-street.csv
    ¦   ¦   ¦       2024-10-northamptonshire-street.csv
    ¦   ¦   ¦       2024-10-northern-ireland-street.csv
    ¦   ¦   ¦       2024-10-northumbria-street.csv
    ¦   ¦   ¦       2024-10-nottinghamshire-street.csv
    ¦   ¦   ¦       2024-10-south-wales-street.csv
    ¦   ¦   ¦       2024-10-south-yorkshire-street.csv
    ¦   ¦   ¦       2024-10-staffordshire-street.csv
    ¦   ¦   ¦       2024-10-suffolk-street.csv
    ¦   ¦   ¦       2024-10-surrey-street.csv
    ¦   ¦   ¦       2024-10-sussex-street.csv
    ¦   ¦   ¦       2024-10-thames-valley-street.csv
    ¦   ¦   ¦       2024-10-warwickshire-street.csv
    ¦   ¦   ¦       2024-10-west-mercia-street.csv
    ¦   ¦   ¦       2024-10-west-midlands-street.csv
    ¦   ¦   ¦       2024-10-west-yorkshire-street.csv
    ¦   ¦   ¦       2024-10-wiltshire-street.csv
    ¦   ¦   ¦       
    ¦   ¦   +---2024-11
    ¦   ¦   ¦       2024-11-avon-and-somerset-street.csv
    ¦   ¦   ¦       2024-11-bedfordshire-street.csv
    ¦   ¦   ¦       2024-11-btp-street.csv
    ¦   ¦   ¦       2024-11-cambridgeshire-street.csv
    ¦   ¦   ¦       2024-11-cheshire-street.csv
    ¦   ¦   ¦       2024-11-city-of-london-street.csv
    ¦   ¦   ¦       2024-11-cleveland-street.csv
    ¦   ¦   ¦       2024-11-cumbria-street.csv
    ¦   ¦   ¦       2024-11-derbyshire-street.csv
    ¦   ¦   ¦       2024-11-devon-and-cornwall-street.csv
    ¦   ¦   ¦       2024-11-dorset-street.csv
    ¦   ¦   ¦       2024-11-durham-street.csv
    ¦   ¦   ¦       2024-11-dyfed-powys-street.csv
    ¦   ¦   ¦       2024-11-essex-street.csv
    ¦   ¦   ¦       2024-11-gloucestershire-street.csv
    ¦   ¦   ¦       2024-11-gwent-street.csv
    ¦   ¦   ¦       2024-11-hampshire-street.csv
    ¦   ¦   ¦       2024-11-hertfordshire-street.csv
    ¦   ¦   ¦       2024-11-humberside-street.csv
    ¦   ¦   ¦       2024-11-kent-street.csv
    ¦   ¦   ¦       2024-11-lancashire-street.csv
    ¦   ¦   ¦       2024-11-leicestershire-street.csv
    ¦   ¦   ¦       2024-11-lincolnshire-street.csv
    ¦   ¦   ¦       2024-11-merseyside-street.csv
    ¦   ¦   ¦       2024-11-metropolitan-street.csv
    ¦   ¦   ¦       2024-11-norfolk-street.csv
    ¦   ¦   ¦       2024-11-north-wales-street.csv
    ¦   ¦   ¦       2024-11-north-yorkshire-street.csv
    ¦   ¦   ¦       2024-11-northamptonshire-street.csv
    ¦   ¦   ¦       2024-11-northern-ireland-street.csv
    ¦   ¦   ¦       2024-11-northumbria-street.csv
    ¦   ¦   ¦       2024-11-nottinghamshire-street.csv
    ¦   ¦   ¦       2024-11-south-wales-street.csv
    ¦   ¦   ¦       2024-11-south-yorkshire-street.csv
    ¦   ¦   ¦       2024-11-staffordshire-street.csv
    ¦   ¦   ¦       2024-11-suffolk-street.csv
    ¦   ¦   ¦       2024-11-surrey-street.csv
    ¦   ¦   ¦       2024-11-sussex-street.csv
    ¦   ¦   ¦       2024-11-thames-valley-street.csv
    ¦   ¦   ¦       2024-11-warwickshire-street.csv
    ¦   ¦   ¦       2024-11-west-mercia-street.csv
    ¦   ¦   ¦       2024-11-west-midlands-street.csv
    ¦   ¦   ¦       2024-11-west-yorkshire-street.csv
    ¦   ¦   ¦       2024-11-wiltshire-street.csv
    ¦   ¦   ¦       
    ¦   ¦   +---2024-12
    ¦   ¦   ¦       2024-12-avon-and-somerset-street.csv
    ¦   ¦   ¦       2024-12-bedfordshire-street.csv
    ¦   ¦   ¦       2024-12-btp-street.csv
    ¦   ¦   ¦       2024-12-cambridgeshire-street.csv
    ¦   ¦   ¦       2024-12-cheshire-street.csv
    ¦   ¦   ¦       2024-12-city-of-london-street.csv
    ¦   ¦   ¦       2024-12-cleveland-street.csv
    ¦   ¦   ¦       2024-12-cumbria-street.csv
    ¦   ¦   ¦       2024-12-derbyshire-street.csv
    ¦   ¦   ¦       2024-12-devon-and-cornwall-street.csv
    ¦   ¦   ¦       2024-12-dorset-street.csv
    ¦   ¦   ¦       2024-12-durham-street.csv
    ¦   ¦   ¦       2024-12-dyfed-powys-street.csv
    ¦   ¦   ¦       2024-12-essex-street.csv
    ¦   ¦   ¦       2024-12-gloucestershire-street.csv
    ¦   ¦   ¦       2024-12-gwent-street.csv
    ¦   ¦   ¦       2024-12-hampshire-street.csv
    ¦   ¦   ¦       2024-12-hertfordshire-street.csv
    ¦   ¦   ¦       2024-12-humberside-street.csv
    ¦   ¦   ¦       2024-12-kent-street.csv
    ¦   ¦   ¦       2024-12-lancashire-street.csv
    ¦   ¦   ¦       2024-12-leicestershire-street.csv
    ¦   ¦   ¦       2024-12-lincolnshire-street.csv
    ¦   ¦   ¦       2024-12-merseyside-street.csv
    ¦   ¦   ¦       2024-12-metropolitan-street.csv
    ¦   ¦   ¦       2024-12-norfolk-street.csv
    ¦   ¦   ¦       2024-12-north-wales-street.csv
    ¦   ¦   ¦       2024-12-north-yorkshire-street.csv
    ¦   ¦   ¦       2024-12-northamptonshire-street.csv
    ¦   ¦   ¦       2024-12-northern-ireland-street.csv
    ¦   ¦   ¦       2024-12-northumbria-street.csv
    ¦   ¦   ¦       2024-12-nottinghamshire-street.csv
    ¦   ¦   ¦       2024-12-south-wales-street.csv
    ¦   ¦   ¦       2024-12-south-yorkshire-street.csv
    ¦   ¦   ¦       2024-12-staffordshire-street.csv
    ¦   ¦   ¦       2024-12-suffolk-street.csv
    ¦   ¦   ¦       2024-12-surrey-street.csv
    ¦   ¦   ¦       2024-12-sussex-street.csv
    ¦   ¦   ¦       2024-12-thames-valley-street.csv
    ¦   ¦   ¦       2024-12-warwickshire-street.csv
    ¦   ¦   ¦       2024-12-west-mercia-street.csv
    ¦   ¦   ¦       2024-12-west-midlands-street.csv
    ¦   ¦   ¦       2024-12-west-yorkshire-street.csv
    ¦   ¦   ¦       2024-12-wiltshire-street.csv
    ¦   ¦   ¦       
    ¦   ¦   +---2025-01
    ¦   ¦   ¦       2025-01-avon-and-somerset-street.csv
    ¦   ¦   ¦       2025-01-bedfordshire-street.csv
    ¦   ¦   ¦       2025-01-btp-street.csv
    ¦   ¦   ¦       2025-01-cambridgeshire-street.csv
    ¦   ¦   ¦       2025-01-cheshire-street.csv
    ¦   ¦   ¦       2025-01-city-of-london-street.csv
    ¦   ¦   ¦       2025-01-cleveland-street.csv
    ¦   ¦   ¦       2025-01-cumbria-street.csv
    ¦   ¦   ¦       2025-01-derbyshire-street.csv
    ¦   ¦   ¦       2025-01-devon-and-cornwall-street.csv
    ¦   ¦   ¦       2025-01-dorset-street.csv
    ¦   ¦   ¦       2025-01-durham-street.csv
    ¦   ¦   ¦       2025-01-dyfed-powys-street.csv
    ¦   ¦   ¦       2025-01-essex-street.csv
    ¦   ¦   ¦       2025-01-gloucestershire-street.csv
    ¦   ¦   ¦       2025-01-gwent-street.csv
    ¦   ¦   ¦       2025-01-hampshire-street.csv
    ¦   ¦   ¦       2025-01-hertfordshire-street.csv
    ¦   ¦   ¦       2025-01-humberside-street.csv
    ¦   ¦   ¦       2025-01-kent-street.csv
    ¦   ¦   ¦       2025-01-lancashire-street.csv
    ¦   ¦   ¦       2025-01-leicestershire-street.csv
    ¦   ¦   ¦       2025-01-lincolnshire-street.csv
    ¦   ¦   ¦       2025-01-merseyside-street.csv
    ¦   ¦   ¦       2025-01-metropolitan-street.csv
    ¦   ¦   ¦       2025-01-norfolk-street.csv
    ¦   ¦   ¦       2025-01-north-wales-street.csv
    ¦   ¦   ¦       2025-01-north-yorkshire-street.csv
    ¦   ¦   ¦       2025-01-northamptonshire-street.csv
    ¦   ¦   ¦       2025-01-northern-ireland-street.csv
    ¦   ¦   ¦       2025-01-northumbria-street.csv
    ¦   ¦   ¦       2025-01-nottinghamshire-street.csv
    ¦   ¦   ¦       2025-01-south-wales-street.csv
    ¦   ¦   ¦       2025-01-south-yorkshire-street.csv
    ¦   ¦   ¦       2025-01-staffordshire-street.csv
    ¦   ¦   ¦       2025-01-suffolk-street.csv
    ¦   ¦   ¦       2025-01-surrey-street.csv
    ¦   ¦   ¦       2025-01-sussex-street.csv
    ¦   ¦   ¦       2025-01-thames-valley-street.csv
